date,lake,chl_mean,chl_p90,FAI_mean,NDCI_mean,NDVI_mean,NDWI_mean,water_px,is_imputed_row,chl_mean_clip0,coverage,coverage_pct
2025-06-02,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-03,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-04,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-05,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-06,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-07,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-08,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-09,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-10,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-11,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-12,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-13,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-14,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-15,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-16,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-17,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-18,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-19,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-20,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-21,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-22,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-23,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-24,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-25,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-26,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-27,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-28,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-29,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-06-30,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-01,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-02,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-03,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-04,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-05,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-06,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-07,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-08,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-09,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-10,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,0.0,False,13.552206039428711,,
2025-07-11,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-12,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-13,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-14,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-15,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-16,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-17,amatitlan,8.68490219116211,14.167407989501953,0.00041354430140927434,0.19781097769737244,-0.219376340508461,0.43918466567993164,69006.0,False,8.704708099365234,69006.0,0.5179891757181784
2025-07-18,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-19,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-20,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,0.0,False,13.552206039428711,,
2025-07-21,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-22,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-23,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-24,amatitlan,12.240188598632812,23.48794937133789,0.002057968406006694,0.23511463403701782,-0.1670813411474228,0.40446925163269043,56344.0,False,12.265460014343262,56344.0,0.4229426733423911
2025-07-25,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-26,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-27,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-28,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-29,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-30,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-07-31,amatitlan,13.552206039428711,,0.005049925297498703,0.23511463403701782,-0.08322300016880035,0.3244045078754425,,True,13.552206039428711,,
2025-08-01,amatitlan,6.524148464202881,8.015567779541016,-0.0011311651905998588,0.13979603350162506,-0.17675817012786865,0.38299068808555603,78651.0,False,6.60320520401001,78651.0,0.5903887583602939
2025-02-01,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-02,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-03,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-04,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-05,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-06,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-07,atitlan,6.097909450531006,21.365657806396484,0.0005928876344114542,0.045740339905023575,0.05274766683578491,0.7293395400047302,750286.0,False,28.339067459106445,750286.0,0.7465628908632649
2025-02-08,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-09,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-10,atitlan,3.6003527641296387,4.7004241943359375,-0.0003764643333852291,0.0012154889991506934,-0.07792025059461594,0.3868698179721832,28.0,False,3.9450149536132812,28.0,2.786105690919385e-05
2025-02-11,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-12,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-13,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-14,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-15,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-16,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-17,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-18,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-19,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-20,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-21,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-22,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-23,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-24,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-25,atitlan,3.4083621501922607,4.577885627746582,-8.758514013607055e-05,-0.00939936749637127,-0.19788731634616852,0.5708959698677063,161873.0,False,3.645693778991699,161873.0,0.16106974518078343
2025-02-26,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-02-27,atitlan,3.1511380672454834,4.239587306976318,0.0007624668069183826,-0.026545586064457893,-0.16480937600135803,0.4557947814464569,943244.0,False,3.2365496158599854,943244.0,0.9385633844019873
2025-02-28,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-01,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-02,atitlan,-3.5232436656951904,5.70864200592041,0.000762335432227701,-0.029726769775152206,-0.1652972549200058,0.6517141461372375,102752.0,False,4.125435829162598,102752.0,0.10224211855476738
2025-03-03,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-04,atitlan,2.9628970623016357,4.3722243309021,-0.0001650413469178602,-0.026371585205197334,-0.06041936203837395,0.3852880895137787,596658.0,False,3.186579704284668,596658.0,0.5936972319044923
2025-03-05,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-06,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-07,atitlan,-0.0629894882440567,5.59428071975708,-0.0017984374426305294,-0.016139032319188118,-0.15288202464580536,0.5262392163276672,8291.0,False,3.3220629692077637,8291.0,0.00824985795836165
2025-03-08,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-09,atitlan,3.301267385482788,4.31333589553833,0.0007521809311583638,-0.02186664566397667,-0.1342395842075348,0.43242424726486206,1004987.0,False,3.368903875350952,1004987.0,1.0
2025-03-10,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-11,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-12,atitlan,2.706836700439453,5.150138854980469,0.0005439365049824119,0.0024947149213403463,-0.13821490108966827,0.4572134017944336,5123.0,False,3.626286268234253,5123.0,0.005097578376635718
2025-03-13,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-14,atitlan,2.466444492340088,4.287326335906982,-0.0003414008242543787,-0.03571169823408127,-0.10732436180114746,0.46125853061676025,985623.0,False,2.9210355281829834,985623.0,0.980732089071799
2025-03-15,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-16,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-17,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-18,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-19,atitlan,3.5055508613586426,4.500561714172363,0.0008137973491102457,-0.01222984492778778,-0.16635149717330933,0.45802995562553406,516045.0,False,3.586416006088257,516045.0,0.5134842540251764
2025-03-20,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-21,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-22,atitlan,67.01123809814453,671.7518920898438,-0.005819452460855246,0.08247822523117065,0.12306611984968185,0.7033272981643677,1034.0,False,99.5418701171875,1034.0,0.0010288690301466586
2025-03-23,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-24,atitlan,2.39837646484375,4.13923454284668,-0.0006832542712800205,-0.04104747250676155,-0.13894924521446228,0.46584171056747437,961908.0,False,2.7528672218322754,961908.0,0.9571347689074585
2025-03-25,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-26,atitlan,3.395381212234497,5.0849103927612305,-0.00251560565084219,0.02199467085301876,-0.022010264918208122,0.4769256114959717,2993.0,False,4.039124965667725,2993.0,0.0029781479760434713
2025-03-27,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-28,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-29,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-30,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-03-31,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-01,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
