date,lake,chl_mean,chl_p90,FAI_mean,NDCI_mean,NDVI_mean,NDWI_mean,water_px,is_imputed_row,chl_mean_clip0,coverage,coverage_pct
2025-04-02,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-03,atitlan,3.932112693786621,4.825122356414795,-2.6609483029460534e-05,0.005669877864420414,-0.12627844512462616,0.5107522010803223,605753.0,False,4.314155578613281,605753.0,0.6027471002112466
2025-04-04,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-05,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-06,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-07,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-08,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-09,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-10,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-11,atitlan,0.9617017507553101,7.959961891174316,-0.0008880760869942605,0.014331878162920475,0.007538619916886091,0.24656911194324493,4158.0,False,4.424227237701416,4158.0,0.0041373669510152864
2025-04-12,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-13,atitlan,2.719383716583252,4.21108865737915,-0.00024827662855386734,-0.03486135974526405,-0.049669232219457626,0.3869140148162842,789685.0,False,2.9492979049682617,789685.0,0.7857663830477409
2025-04-14,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-15,atitlan,2.5010569095611572,4.559735298156738,0.00012443501327652484,-0.026020826771855354,-0.1414591670036316,0.5318804383277893,996813.0,False,3.1230711936950684,996813.0,0.9918665614580089
2025-04-16,atitlan,-65.72589111328125,-16.353788375854492,-0.1734607219696045,-0.33394429087638855,0.01301138661801815,0.08519084006547928,76.0,False,0.11349727213382721,76.0,7.562286875352616e-05
2025-04-17,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-18,atitlan,1.1212338209152222,4.574649333953857,0.0005869285669177771,-0.03809085488319397,-0.14788082242012024,0.5395877361297607,884056.0,False,2.815119743347168,884056.0,0.8796690902469385
2025-04-19,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-20,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-21,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-22,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-23,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-24,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-25,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-26,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-27,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-28,atitlan,2.579606294631958,4.622622013092041,0.0006763446144759655,-0.02281128242611885,-0.09841208159923553,0.4787155091762543,670808.0,False,3.1638400554656982,670808.0,0.6674792808265182
2025-04-29,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-04-30,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-01,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-02,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-03,atitlan,3.7287583351135254,4.45358943939209,-0.0002952686627395451,-0.0076170992106199265,-0.15967608988285065,0.37480542063713074,687034.0,False,3.7539968490600586,687034.0,0.683624763305396
2025-05-04,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-05,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-06,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-07,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-08,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-09,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-10,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-11,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-12,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-13,atitlan,2.7883198261260986,4.554164886474609,0.00015527887444477528,-0.021351518109440804,-0.08024080097675323,0.44956400990486145,584950.0,False,3.279784679412842,584950.0,0.5820473299654623
2025-05-14,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-15,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-16,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-17,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-18,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-19,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-20,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-21,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-22,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-23,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-24,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-25,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-26,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-27,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-28,atitlan,3.682387351989746,4.683234214782715,0.0001150974931078963,-0.0036923284642398357,-0.16263416409492493,0.3825828433036804,70766.0,False,3.725520133972168,70766.0,0.07041484118700043
2025-05-29,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-30,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-05-31,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-01,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-02,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-03,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-04,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-05,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-06,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-07,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-08,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-09,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-10,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-11,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-12,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-13,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-14,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-15,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-16,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-17,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-18,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-19,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-20,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-21,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-22,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-23,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-24,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-25,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-26,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-27,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-28,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-29,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-06-30,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-01,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-02,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-03,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-04,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-05,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-06,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-07,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-08,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-09,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-10,atitlan,-4.989819526672363,5.1674089431762695,-0.009462560527026653,-0.04752745479345322,-0.01890021376311779,0.2535662055015564,1217.0,False,2.7402961254119873,1217.0,0.0012109609378031755
2025-07-11,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-12,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-13,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-14,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-15,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-16,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-17,atitlan,3.1875152587890625,5.011092662811279,0.001260096556507051,0.012177208438515663,-0.0323525071144104,0.46223950386047363,684058.0,False,3.964235544204712,684058.0,0.6806635309710474
2025-07-18,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-19,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-20,atitlan,-68.40082550048828,-5.629796981811523,-0.10084187984466553,-0.3262615501880646,0.02778485231101513,0.0776626244187355,114.0,False,0.1860063225030899,114.0,0.00011343430313028925
2025-07-21,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-22,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-23,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-24,atitlan,2.611666679382324,5.113115310668945,0.0006368738249875605,0.006609824486076832,-0.09798578172922134,0.5756197571754456,779368.0,False,3.7775371074676514,779368.0,0.7755005786144498
2025-07-25,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-26,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-27,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-28,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-29,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-30,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-07-31,atitlan,2.719383716583252,,-8.758514013607055e-05,-0.021351518109440804,-0.09841208159923553,0.45802995562553406,,True,2.719383716583252,,
2025-08-01,atitlan,-0.9138714075088501,4.818453788757324,-0.0008373343152925372,-0.044599615037441254,-0.027686458081007004,0.45514968037605286,72477.0,False,2.687749147415161,72477.0,0.07211735077170152
